"imageCSV_only.i.","div","plateID","rowID","colID","density","uniqueCells.k.","avgRelTurnAngle","avgAbsRelTurnAngle","avgSegLen","totLen","degree","numNeurites","avgTort","totCPs","avgCPs"
"asl-rhin-CB2-20_0000_tracings.csv",0.5,"C","B",2,10000,"2",32.2132985508132,32.2132985508132,5.41487446578309,10.8297489315662,3,3,1.02019222936552,1,1
"asl-rhin-CB2-20_0001_tracings.csv",0.5,"C","B",2,10000,"1",-22.8590527540528,22.8590527540528,8.07985720448092,56.5590004313664,3,3,1.03656199927643,4,1.33333333333333
"asl-rhin-CB2-20_0002_tracings.csv",0.5,"C","B",2,10000,"1",-22.2931544200123,22.964758514219,10.1774503919859,71.2421527439016,3,3,1.09942555273788,4,1.33333333333333
"asl-rhin-CB2-20_0003_tracings.csv",0.5,"C","B",2,10000,"1",0,24.5671713206013,7.25277710098883,21.7583313029665,1,1,1.02871475627509,2,2
"asl-rhin-CB2-20_0003_tracings.csv",0.5,"C","B",2,10000,"3",2.43603147863045,20.1541311498762,8.75218393312536,26.256551799376,2,2,1.01473251846003,2,2
"asl-rhin-CB2-20_0003_tracings.csv",0.5,"C","B",2,10000,"2",-18.9993662212524,18.9993662212524,7.55494837617775,22.6648451285332,1,1,1.07831516301741,2,2
"asl-rhin-CB2-20_0003_tracings.csv",0.5,"C","B",2,10000,"4",24.486680931716,24.486680931716,5.34910882036748,10.698217640735,2,2,1.02011777322247,1,1
"asl-rhin-CB2-20_0004_tracings.csv",0.5,"C","B",2,10000,"2",-16.8184285745219,24.6979540725818,7.10080266064127,49.7056186244889,4,4,1.04551091286127,4,1.33333333333333
"asl-rhin-CB2-20_0005_tracings.csv",0.5,"C","B",2,10000,"1",-13.3550407935004,20.2249384393444,6.75042320833316,33.7521160416658,2,2,1.03639972959494,3,1.5
"asl-rhin-CB2-20_0006_tracings.csv",0.5,"C","B",2,10000,"1",2.57254534589235,51.51773157493,7.38218842933287,29.5287537173315,2,2,1.14433789088763,2,1
"asl-rhin-CB2-20_0006_tracings.csv",0.5,"C","B",2,10000,"2",1.50748471546734,11.4238656795579,7.09973286269381,28.3989314507752,2,2,1.02440805425422,3,3
"asl-rhin-CB2-40_0001_tracings.csv",0.5,"C","B",2,10000,"1",-2.64504060268565,11.3912028652409,3.78781776864355,15.1512710745742,2,2,1.00623237166886,2,1
"asl-rhin-CB2-40_0002_tracings.csv",0.5,"C","B",2,10000,"1",-4.99987323315934,4.99987323315934,6.29120886295167,18.873626588855,1,1,1.00861847001615,2,2
"asl-rhin-CB2-40_0002_tracings.csv",0.5,"C","B",2,10000,"2",19.2140507759633,24.7441442085181,4.51813225326457,18.0725290130583,1,1,1.10840034525907,3,3
"asl-rhin-CB2-40_0003_tracings.csv",0.5,"C","B",2,10000,"1",-19.9439375479213,19.9439375479213,4.99832382917528,29.9899429750517,3,3,1.03791381021094,4,2
"asl-rhin-CB2-40_0004_tracings.csv",0.5,"C","B",2,10000,"1",-26.1577626521981,26.1577626521981,5.48533026800283,16.4559908040085,1,1,1.12070971854885,2,2
"asl-rhin-CB2-40_0005_tracings.csv",0.5,"C","B",2,10000,"1",-35.782525588539,35.782525588539,5.04868285612835,15.1460485683851,1,1,1.06255075726895,2,2
"asl-rhin-CB2-40_0005_tracings.csv",0.5,"C","B",2,10000,"2",59.3493320429471,59.3493320429471,2.67935711795448,5.35871423590896,1,1,1.17367820816028,1,1
"asl-rhin-CD2-20_0000_tracings.csv",0.5,"C","D",2,10000,"1",-10.4374753511182,10.4374753511182,10.4102871995771,20.8205743991543,1,1,1.01262694376317,1,1
"asl-rhin-CD2-20_0002_tracings.csv",0.5,"C","D",2,10000,"1",-1.15874061710758,25.2543915912114,10.2510414441715,82.0083315533722,2,2,1.13141154702097,6,3
"asl-rhin-CD2-20_0002_tracings.csv",0.5,"C","D",2,10000,"2",-11.9821088475939,11.9821088475939,9.8314972952169,19.6629945904338,1,1,1.0498663867987,1,1
"asl-rhin-CD2-20_0002_tracings.csv",0.5,"C","D",2,10000,"3",-8.74616226255521,8.74616226255521,6.83449866190359,13.6689973238072,1,1,1.00330846246559,1,1
"asl-rhin-CD2-20_0003_tracings.csv",0.5,"C","D",2,10000,"1",-4.79203404693194,4.79203404693194,10.6860568871489,21.3721137742979,3,3,1.02555195121653,1,1
"asl-rhin-CD2-20_0003_tracings.csv",0.5,"C","D",2,10000,"2",-21.3518524954863,21.3518524954863,8.69242741777376,17.3848548355475,4,4,1.05037355796952,1,1
"asl-rhin-CD2-40_0000_tracings.csv",0.5,"C","D",2,10000,"1",-0.47053060563954,22.0802464514202,4.10656027597024,28.7459219317917,2,2,1.06394288231907,5,2.5
"asl-rhin-CD2-40_0000_tracings.csv",0.5,"C","D",2,10000,"2",-11.6672836978484,21.1087710806335,4.38295056556437,26.2977033933862,2,2,1.02063287143098,4,2
"asl-rhin-CD2-40_0001_tracings.csv",0.5,"C","D",2,10000,"1",8.62072969947,21.7547520058663,5.18215188430412,15.5464556529124,1,1,1.03192989515109,2,2
"asl-rhin-CD2-40_0001_tracings.csv",0.5,"C","D",2,10000,"2",2.39287698575082,28.0077340357333,4.87943884909764,43.9149496418788,4,4,1.07686190483883,6,2
"asl-rhin-CD2-40_0002_tracings.csv",0.5,"C","D",2,10000,"1",-12.7829679916454,25.3419236969659,5.05129259114442,20.2051703645777,1,1,1.10523155652216,3,3
"asl-rhin-CD2-40_0003_tracings.csv",0.5,"C","D",2,10000,"1",9.1966092368864,9.1966092368864,7.23177249138909,21.6953174741673,1,1,1.04420614590726,2,2
"asl-rhin-CD2-40_0004_tracings.csv",0.5,"C","D",2,10000,"1",-11.2558917130462,21.0827602412867,5.95141334949675,41.6598934464772,2,2,1.03386318242049,5,2.5
"asl-rhin-CB2-20_0001_tracings.csv",1.5,"C","B",2,10000,"3",-13.0670757949112,13.0670757949112,7.83512308887754,15.6702461777551,1,1,1.00809680835029,1,1
"asl-rhin-CB2-20_0001_tracings.csv",1.5,"C","B",2,10000,"1",-18.7026783157043,18.7026783157043,6.02235516760511,24.0894206704204,3,3,1.01996658033931,2,1
"asl-rhin-CB2-20_0001_tracings.csv",1.5,"C","B",2,10000,"2",-7.74107625730103,7.74107625730103,12.2767330210139,24.5534660420278,1,1,1.01131583989902,1,1
"asl-rhin-CB2-20_0002_tracings.csv",1.5,"C","B",2,10000,"3",12.0163780098412,20.9649107321018,11.5954990313876,57.977495156938,2,2,1.04572185366956,3,1.5
"asl-rhin-CB2-20_0002_tracings.csv",1.5,"C","B",2,10000,"4",0.31371606595455,3.57419349487852,12.1097457100049,48.4389828400195,2,2,1.00602050341175,2,1
"asl-rhin-CB2-20_0003_tracings.csv",1.5,"C","B",2,10000,"5",-4.98536883844039,4.98536883844039,8.87748737755318,17.7549747551064,6,6,1.00510241173958,1,1
"asl-rhin-CB2-20_0003_tracings.csv",1.5,"C","B",2,10000,"3",-17.8213485546542,17.8213485546542,16.0789651538192,64.3158606152768,2,2,1.02280020385197,3,3
"asl-rhin-CB2-20_0003_tracings.csv",1.5,"C","B",2,10000,"4",-10.8583863243455,22.3136431257638,7.63391478721535,61.0713182977228,5,5,1.03721512506814,4,1
"asl-rhin-CB2-20_0003_tracings.csv",1.5,"C","B",2,10000,"2",7.52860695008184,23.2711570934545,11.7062464891646,105.356218402481,3,3,1.03199504433666,6,2
"asl-rhin-CB2-20_0003_tracings.csv",1.5,"C","B",2,10000,"1",-8.63517972719264,27.7231185632762,9.60937771656425,153.750043465028,9,9,1.04841676598827,10,1.66666666666667
"asl-rhin-CB2-20_0003_tracings.csv",1.5,"C","B",2,10000,"6",-25.0730834613114,25.0730834613114,7.66683295912772,46.0009977547664,4,4,1.0326273227059,3,1
"asl-rhin-CB2-20_0004_tracings.csv",1.5,"C","B",2,10000,"1",-7.41596472427523,13.3696348419239,9.28362451754802,139.25436776322,7,4,1.0566984160098,9,1.5
"asl-rhin-CB2-20_0004_tracings.csv",1.5,"C","B",2,10000,"2",-4.13512795177955,20.4264318104588,7.0721559935931,77.7937159295242,5,2,1.06979096518229,7,1.75
"asl-rhin-CB2-20_0004_tracings.csv",1.5,"C","B",2,10000,"4",-7.64546801126515,27.2862066587953,8.69840126146336,26.0952037843901,1,1,1.05043018964242,2,2
"asl-rhin-CB2-20_0004_tracings.csv",1.5,"C","B",2,10000,"3",-8.24261629751447,23.4711465263174,8.06513542570552,96.7816251084663,4,4,1.04945015641328,8,2
"asl-rhin-CB2-20_0004_tracings.csv",1.5,"C","B",2,10000,"6",-30.451523144126,30.451523144126,8.32953642867883,16.6590728573577,1,1,1.05410220131721,1,1
"asl-rhin-CB2-20_0005_tracings.csv",1.5,"C","B",2,10000,"2",2.91807885733069,15.2522565800651,10.2404607620603,102.404607620603,3,3,1.04045166544746,7,2.33333333333333
"asl-rhin-CB2-20_0005_tracings.csv",1.5,"C","B",2,10000,"4",25.3834112117741,25.3834112117741,6.93093889583119,13.8618777916624,4,4,1.01887836382071,1,1
"asl-rhin-CB2-20_0005_tracings.csv",1.5,"C","B",2,10000,"1",-7.05556236714586,21.1576268507271,8.13433414864096,89.4776756350506,7,7,1.04673561481147,7,1.75
"asl-rhin-CB2-20_0005_tracings.csv",1.5,"C","B",2,10000,"3",-3.51603671526893,28.5279273146177,6.59006281097226,46.1304396768059,3,3,1.03682542152825,4,1.33333333333333
"asl-rhin-CB2-20_0005_tracings.csv",1.5,"C","B",2,10000,"6",-9.29834808707454,26.4067458972651,12.1514963133321,72.9089778799929,4,4,1.02632055947149,5,5
"asl-rhin-CB2-20_0005_tracings.csv",1.5,"C","B",2,10000,"5",4.35174907459887,29.3271509490843,10.1781904105375,40.7127616421499,1,1,1.09815750238975,3,3
"asl-rhin-CB2-20_0006_tracings.csv",1.5,"C","B",2,10000,"2",3.92929611517939,3.92929611517939,11.7101942792714,23.4203885585427,1,1,1.01653790771137,1,1
"asl-rhin-CB2-20_0006_tracings.csv",1.5,"C","B",2,10000,"3",-16.7717929008071,26.6609828529374,9.33069268225972,46.6534634112986,1,1,1.12095995807174,4,4
"asl-rhin-CB2-20_0006_tracings.csv",1.5,"C","B",2,10000,"1",0.172057329133601,24.5604660488975,12.342873005865,37.0286190175949,1,1,1.04897259358372,2,2
"asl-rhin-CB2-20_0008_tracings.csv",1.5,"C","B",2,10000,"1",-11.5770568009961,11.5770568009961,8.57791237746278,42.8895618873138,3,3,1.02649527657497,3,1.5
"asl-rhin-CB2-20_0008_tracings.csv",1.5,"C","B",2,10000,"2",-5.20069263705233,19.2623102017071,8.45397072282158,76.0857365053943,5,5,1.02855046601339,6,2
"asl-rhin-CB2-40_0000_tracings.csv",1.5,"C","B",2,10000,"2",-31.4462359022683,31.4462359022683,4.80733254291183,9.61466508582367,1,1,1.04333389650954,1,1
"asl-rhin-CB2-40_0000_tracings.csv",1.5,"C","B",2,10000,"3",-0.77280034701043,13.6645256786046,4.90737905135552,19.6295162054221,1,1,1.04172193566713,3,3
"asl-rhin-CB2-40_0000_tracings.csv",1.5,"C","B",2,10000,"1",4.49857776026528,21.1656706647241,4.7897246909207,19.1588987636828,1,1,1.05067319968905,3,3
"asl-rhin-CB2-40_0001_tracings.csv",1.5,"C","B",2,10000,"3",-4.88206771421942,23.3242461612199,5.28174285994796,132.043571498699,6,4,1.05079628857687,19,3.16666666666667
"asl-rhin-CB2-40_0001_tracings.csv",1.5,"C","B",2,10000,"1",-5.42961924449995,20.8642695294473,5.40578063938448,64.8693676726136,4,3,1.05250727824376,8,2
"asl-rhin-CB2-40_0001_tracings.csv",1.5,"C","B",2,10000,"2",13.1707503651561,13.1707503651561,4.95647959079507,9.91295918159015,1,1,1.03105098079504,1,1
"asl-rhin-CB2-40_0002_tracings.csv",1.5,"C","B",2,10000,"1",-0.00266761414822536,21.3098516279711,3.6868480686595,22.121088411957,3,3,1.0249765684048,4,2
"asl-rhin-CB2-40_0003_tracings.csv",1.5,"C","B",2,10000,"1",-0.765921918055745,17.3330029302086,5.57013075062534,50.131176755628,3,2,1.04320571737566,7,3.5
"asl-rhin-CB2-40_0003_tracings.csv",1.5,"C","B",2,10000,"2",5.95628527541871,23.6395185758008,7.15507998329909,50.0855598830937,2,2,1.03941023148829,5,2.5
"asl-rhin-CB2-40_0003_tracings.csv",1.5,"C","B",2,10000,"3",11.6703473434995,28.5984915524877,4.56372747707943,22.8186373853972,1,1,1.13232383846443,4,4
"asl-rhin-CB2-40_0003_tracings.csv",1.5,"C","B",2,10000,"4",1.34474588604875,14.9132720776587,6.21851806958543,55.9666626262689,1,1,1.0256154772875,8,8
"asl-rhin-CB2-40_0005_tracings.csv",1.5,"C","B",2,10000,"1",-3.45162847788556,23.0618791286836,5.60090540070837,50.4081486063754,1,1,1.10473916118798,8,8
"asl-rhin-CB2-40_0005_tracings.csv",1.5,"C","B",2,10000,"2",-11.9893945170969,20.1947383953822,5.68638590290432,22.7455436116172,1,1,1.03246128467543,3,3
"asl-rhin-CB2-40_0005_tracings.csv",1.5,"C","B",2,10000,"4",0.4695954728678,11.779527946888,5.86626751652816,17.5988025495845,1,1,1.0029486889432,2,2
"asl-rhin-CB2-40_0005_tracings.csv",1.5,"C","B",2,10000,"3",-8.85532665321523,8.85532665321523,4.50144652326486,9.00289304652972,1,1,1.00562795682992,1,1
"asl-rhin-CB2-40_0006_tracings.csv",1.5,"C","B",2,10000,"1",-4.64505715573378,22.0315639337907,4.95844461635455,233.046896968664,14,13,1.03889185733369,34,2.61538461538462
"asl-rhin-CD2-20_0000_tracings.csv",1.5,"C","D",2,10000,"1",12.7429965413463,12.7429965413463,8.76196008894885,17.5239201778977,1,1,1.01421170823302,1,1
"asl-rhin-CD2-20_0001_tracings.csv",1.5,"C","D",2,10000,"2",3.25294251682043,3.25294251682043,14.8285682983964,29.6571365967927,1,1,1.0172745407607,1,1
"asl-rhin-CD2-20_0001_tracings.csv",1.5,"C","D",2,10000,"4",5.7405024333634,46.6453733833038,9.59858287422142,38.3943314968857,1,1,1.1647376560946,3,3
"asl-rhin-CD2-20_0001_tracings.csv",1.5,"C","D",2,10000,"3",16.8151999911593,16.8151999911593,8.95570065276626,35.822802611065,2,2,1.03245618856548,2,1
"asl-rhin-CD2-20_0001_tracings.csv",1.5,"C","D",2,10000,"5",11.2300225086599,30.2139415309728,6.30218213983955,25.2087285593582,1,1,1.09661127680824,3,3
"asl-rhin-CD2-20_0002_tracings.csv",1.5,"C","D",2,10000,"2",-0.681862558864402,17.6635141102782,10.5592469563455,73.9147286944184,3,3,1.04306394242951,4,1.33333333333333
"asl-rhin-CD2-20_0002_tracings.csv",1.5,"C","D",2,10000,"1",-22.7991837936487,22.7991837936487,7.1448358620863,21.4345075862589,3,3,1.03571663003998,2,2
"asl-rhin-CD2-20_0003_tracings.csv",1.5,"C","D",2,10000,"1",2.75971597978787,22.9969473532754,10.893289960478,152.506059446692,2,1,1.07280377621355,12,6
"asl-rhin-CD2-20_0003_tracings.csv",1.5,"C","D",2,10000,"2",28.1181598483365,28.1181598483365,7.60997299628167,30.4398919851266,4,4,1.02683251926403,2,1
"asl-rhin-CD2-20_0004_tracings.csv",1.5,"C","D",2,10000,"2",-11.9184174419161,30.6619348720698,7.68891827040141,107.64485578562,3,3,1.11317510395736,11,3.66666666666667
"asl-rhin-CD2-20_0004_tracings.csv",1.5,"C","D",2,10000,"3",1.1230242336431,30.3037590456033,7.13130373112313,57.0504298489849,5,4,1.04083003152262,4,1
"asl-rhin-CD2-20_0004_tracings.csv",1.5,"C","D",2,10000,"1",-11.9856684076868,32.979995314208,8.93100545211542,116.1030708775,5,2,1.26775830152024,11,5.5
"asl-rhin-CD2-20_0006_tracings.csv",1.5,"C","D",2,10000,"1",-8.40630763098833,21.9601306511117,10.7587476646047,43.0349906584187,1,1,1.02564574813597,3,3
"asl-rhin-CD2-20_0006_tracings.csv",1.5,"C","D",2,10000,"2",-2.1005877496044,24.0430601188293,9.08744098776126,99.9618508653738,2,2,1.02754586416376,9,4.5
"asl-rhin-CD2-20_0006_tracings.csv",1.5,"C","D",2,10000,"3",-26.9937490995077,26.9937490995077,6.97151157501885,27.8860463000754,5,4,1.02804764178053,2,1
"asl-rhin-CD2-20_0006_tracings.csv",1.5,"C","D",2,10000,"7",-73.1549662370101,73.1549662370101,13.0574600252119,39.1723800756358,1,1,1.49577018851416,2,2
"asl-rhin-CD2-20_0006_tracings.csv",1.5,"C","D",2,10000,"6",18.7344759349005,18.7344759349005,5.65270763237078,11.3054152647416,1,1,1.01807806635421,1,1
"asl-rhin-CD2-20_0006_tracings.csv",1.5,"C","D",2,10000,"8",-1.4609047826704,27.3288791266656,9.54904250589548,38.1961700235819,1,1,1.06142053634456,3,3
"asl-rhin-CD2-20_0006_tracings.csv",1.5,"C","D",2,10000,"9",16.007235388129,16.007235388129,19.0838079991507,38.1676159983015,1,1,1.0235104597802,1,1
"asl-rhin-CD2-20_0006_tracings.csv",1.5,"C","D",2,10000,"5",-10.713123022791,10.713123022791,12.1009474787687,24.2018949575374,2,2,1.01073895540485,1,1
"asl-rhin-CD2-20_0007_tracings.csv",1.5,"C","D",2,10000,"2",8.1479849268055,19.314827930156,8.25940779187457,33.0376311674982,1,1,1.0177208549473,3,3
"asl-rhin-CD2-20_0007_tracings.csv",1.5,"C","D",2,10000,"3",-0.62722581134075,21.3881906847616,8.55815621591986,25.6744686477595,2,2,1.02147436767259,2,2
"asl-rhin-CD2-40_0000_tracings.csv",1.5,"C","D",2,10000,"2",-10.3861273410229,10.3861273410229,4.89068680230667,14.67206040692,2,1,1.01491238423436,2,2
"asl-rhin-CD2-40_0000_tracings.csv",1.5,"C","D",2,10000,"1",1.41453621681193,19.5556989766794,6.0462688660356,157.202990516925,6,5,1.03263801607747,20,3.33333333333333
"asl-rhin-CD2-40_0001_tracings.csv",1.5,"C","D",2,10000,"2",-8.10403055135802,15.8368940559074,6.53456549887047,45.7419584920933,1,1,1.05062477767895,6,6
"asl-rhin-CD2-40_0001_tracings.csv",1.5,"C","D",2,10000,"3",6.654977596967,8.82187928783627,8.21503941797827,49.2902365078697,1,1,1.0292901803501,5,5
"asl-rhin-CD2-40_0001_tracings.csv",1.5,"C","D",2,10000,"4",-1.49010735991274,20.402359253322,7.34517840590327,51.4162488413228,2,2,1.04208917306816,5,2.5
"asl-rhin-CD2-40_0001_tracings.csv",1.5,"C","D",2,10000,"1",5.944329019814,21.2259367545088,4.83197469781663,14.4959240934499,1,1,1.03641323578375,2,2
"asl-rhin-CD2-40_0002_tracings.csv",1.5,"C","D",2,10000,"1",-3.9048480346777,25.7796497944163,5.48091089073533,27.4045544536767,1,1,1.04519153517479,4,4
"asl-rhin-CD2-40_0003_tracings.csv",1.5,"C","D",2,10000,"1",-13.25656619245,13.25656619245,6.66496083259622,33.324804162981,2,2,1.02552326895039,3,1.5
"asl-rhin-CD2-40_0003_tracings.csv",1.5,"C","D",2,10000,"2",20.0151296359448,20.0151296359448,6.2105928763935,18.6317786291805,1,1,1.0202675282857,2,2
"asl-rhin-CD2-40_0003_tracings.csv",1.5,"C","D",2,10000,"3",1.35921839745685,21.9452599963342,4.30013907677513,103.203337842603,4,3,1.15637658373196,20,5
"asl-rhin-CD2-40_0004_tracings.csv",1.5,"C","D",2,10000,"1",-0.656345688682311,23.2759750701341,5.41773846746392,119.190246284206,3,3,1.10911276897016,19,6.33333333333333
"asl-rhin-CD2-40_0004_tracings.csv",1.5,"C","D",2,10000,"2",7.857818081875,18.9034466450264,5.91863114388753,23.6745245755501,1,1,1.02954375268424,3,3
"asl-rhin-CD2-40_0004_tracings.csv",1.5,"C","D",2,10000,"3",-8.67423501189486,28.5805489797576,5.06067962404444,30.3640777442666,1,1,1.06933197817008,5,5
"asl-rhin-CD2-40_0005_tracings.csv",1.5,"C","D",2,10000,"2",-1.37013734394159,21.1491744942155,5.2509748348818,110.270471532518,6,5,1.03660219629428,15,2.5
"asl-rhin-CD2-40_0005_tracings.csv",1.5,"C","D",2,10000,"1",-35.3098310363068,35.3098310363068,4.59946991144956,13.7984097343487,1,1,1.10492491467569,2,2
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"5",-6.84435494918359,18.7528760493442,11.0194492564458,176.311188103132,5,4,1.02786000425352,12,3
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"4",8.13893307152736,8.13893307152736,12.96397277742,51.85589110968,1,1,1.02762796630131,3,3
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"8",2.32808365671841,14.2999832900653,9.61494992816348,86.5345493534713,2,2,1.0436209228065,8,8
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"12",1.8510837228231,19.1574509683867,12.0016937337847,132.018631071631,1,1,1.05372285941277,10,10
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"10",0.303843285637277,34.0132188564537,9.42537151685272,65.9776006179691,2,2,1.09719823286082,5,2.5
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"2",1.05271467920219,25.5596954507234,10.2697518680171,215.664789228358,4,4,1.12873993356651,17,4.25
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"9",8.3337279873981,24.543687944328,9.37048948977344,37.4819579590937,2,2,1.03324281660463,2,1
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"11",1.45504215892855,20.6999275669337,15.6215159591565,218.701223428191,3,2,1.04466802761904,11,3.66666666666667
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"19",-4.34527351164339,23.1340147520375,11.2427751355555,179.884402168889,3,3,1.04459489249308,13,4.33333333333333
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"20",3.73741773337805,22.4067718104003,10.8561026481793,227.978155611764,5,5,1.12750852892909,18,6
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"21",0.4531677722648,29.8354770270929,9.84913652854396,177.284457513791,3,3,1.08534899035271,15,5
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"22",-2.05872810829275,22.150361178257,10.3299131976399,216.928177150437,4,4,1.05149799196078,17,4.25
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"23",-5.88498770095771,32.1850396018222,8.51033017869351,102.123962144322,1,1,1.16146489638948,11,11
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"24",-14.5342729909012,14.5342729909012,16.6145466892609,66.4581867570436,1,1,1.02181041641096,3,3
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"25",-2.31142540194926,25.0853457721913,9.52630470659473,180.9997894253,7,7,1.02837220596167,16,5.33333333333333
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"6",-0.107735021742918,16.6817943035386,12.1411710599133,400.65864497714,7,5,1.025632480755,26,3.71428571428571
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"16",1.14349069070869,21.4010822546055,11.4470060115694,251.834132254527,3,3,1.05339636299764,19,6.33333333333333
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"3",-4.6408971563767,20.2563105751942,12.0429766663881,156.558696663046,1,1,1.05510824075755,12,12
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"14",4.15433346241825,19.5866365104155,8.40112667507896,134.418026801263,5,3,1.03428855194153,11,2.2
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"15",6.25461895596602,6.25461895596602,9.98176980667612,19.9635396133522,2,2,1.01706768462269,1,1
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"17",-4.54840584460753,22.0430071322567,9.03470716906161,99.3817788596776,4,4,1.04470141344279,8,2.66666666666667
"asl-rhin-CB2-20_0000_tracings.csv",4,"C","B",2,10000,"18",-27.6237849002808,27.6237849002808,15.3541527818754,30.7083055637508,1,1,1.04532122845379,1,1
"asl-rhin-CB2-20_0001_tracings.csv",4,"C","B",2,10000,"9",4.93270811809293,19.1688513682422,10.8009755041897,172.815608067036,6,5,1.04276336726598,12,3
"asl-rhin-CB2-20_0001_tracings.csv",4,"C","B",2,10000,"16",-1.94375327085065,26.8226949185209,8.85911674617211,106.309400954065,4,4,1.04165588810803,10,5
"asl-rhin-CB2-20_0001_tracings.csv",4,"C","B",2,10000,"18",-18.1224985802593,18.1224985802593,6.84672277605422,20.5401683281627,1,1,1.02865796520068,2,2
"asl-rhin-CB2-20_0001_tracings.csv",4,"C","B",2,10000,"15",-12.6844820745486,32.2459728325892,13.5399727418107,176.019645643539,4,4,1.06010720216313,11,5.5
